Video	title	url	content1	content_map1	format1	format_map1	content2	content_map2	format2	format_map2	is_embeddable
YaleCourses_QY8bMAXklEU	24. Capitalist Enterprise and Clean Water for a Bolivian City	https://www.youtube.com/watch?v=QY8bMAXklEU	edu.business.economics	economics	talkinghead.frameregular	presenter-center	edu.social.history	history	classroom	classroom	True
CNN_US_News_F6gFP9gbVAw	Former Trump attorney: SCOTUS decision may stop Trump's Jan. 6 trial from happening before election	https://www.youtube.com/watch?v=F6gFP9gbVAw	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	news.domestic	domestic-news	paneldiscussion.virtual	paneldiscussion-virtual	True
60_Minutes_Pc-rWN-k4Xo	"60 Minutes Archive: NSO Group's ""Pegasus"""	https://www.youtube.com/watch?v=Pc-rWN-k4Xo	news.international	geopolitical-news	docustyle	documentary	news.politics	geopolitical-news	talkinghead.frameregular	presenter-center	True
RottenTomatoes_fgq0ecMHfzc	Starship Troopers (1997) - Bugs! Bugs! We've Got Bugs! Scene (5/8) | Movieclips	https://www.youtube.com/watch?v=fgq0ecMHfzc	entertainment.movies.clips	movies	docustyle	documentary	entertainment.movies.review	movies	pov.realworld	firstperson-pov	True
Conan_OBrien_Y5cqVDOykOA	"The ""Late Night"" Christmas Lighting Spectacular | Late Night with Conan O’Brien"	https://www.youtube.com/watch?v=Y5cqVDOykOA	entertainment.variety.latenight	talkshows	talkinghead.frameregular	presenter-center	entertainment.variety.talkshow	talkshows	persononstage	presenter-onstage	True
RottenTomatoes_yBBKcecvEcM	Major League (8/10) Movie CLIP - The Cleveland Wave (1989) HD	https://www.youtube.com/watch?v=yBBKcecvEcM	entertainment.movies.clips	movies	docustyle	documentary	entertainment.sports.team	sports	talkinghead.framecorner	presenter-corner	True
Dope_tsLIeBoUoWw	10 of the Tiniest Products That Actually Work on Wish.com!	https://www.youtube.com/watch?v=tsLIeBoUoWw	misc.productreview	product-reviews	conversation.casual	talkshows	vlog.daily	vlog	talkinghead.frameregular	presenter-center	True
Law_Crime_Network_hO5wz6kWirY	Woman Who Killed Stepdad After Finding Her Nude Photos On His Laptop Sent To Prison	https://www.youtube.com/watch?v=hO5wz6kWirY	edu.social.law	law	docustyle	documentary	edu.humanities.ethics	humanities	talkinghead.frameregular	presenter-center	True
Key_Peele_mOyE_l80D4Y	This Superhero Squad Has a Discrimination Problem (feat. Brenda Song & Rob Huebel) - Key & Peele	https://www.youtube.com/watch?v=mOyE_l80D4Y	entertainment.comedy.sketch	comedy	skit	skit	entertainment.comedy.parody	comedy	animated.graphics	animation-graphics	True
TED_Xe2nlti47kA	Linda Cliatt-Wayman: How to fix a broken school? Lead fearlessly, love hard	https://www.youtube.com/watch?v=Xe2nlti47kA	edu.education.pedagogy.teachingprinciples	teaching	talkinghead.frameregular	presenter-center	growth.careerdevelopment	selfhelp	persononstage	presenter-onstage	True
Not_Another_Cooking_Show_tKzI-b4O4Do	Making Rigatoni By Hand Is Easier Than You Think	https://www.youtube.com/watch?v=tKzI-b4O4Do	skills.culinary.cooking	culinary	practicaldemonstration.cooking	cooking	lifestyle.food	lifestyle	talkinghead.framecorner	presenter-corner	True
